branch: experiment/phase-10-full-candidate-implementation
HEAD: df481d602f8f0d34ab41ebb6450bcd25b2623034
baseline: 0c75f4a77b5987cdbd2a058504f5423d69d225f1
origin/main: 0c75f4a77b5987cdbd2a058504f5423d69d225f1
--- git status --short ---
 M docs/evidence/construction-intelligence-phase-08b-automation-hardening/automation-execution-proof.md
 M docs/evidence/construction-intelligence-phase-08b-automation-hardening/phase-08b-final-no-writeback-proof.md
 M docs/evidence/construction-intelligence-phase-08b-automation-hardening/safe-replay-execution-proof.json
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/exposure-mart-preview.json
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/financial-readiness-agent-proof.json
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/financial-source-coverage-matrix.json
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/forecast-readiness-gates.md
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/forecast-readiness-proof.json
 M docs/evidence/construction-intelligence-phase-08d-mcp-bridge/phase-08d-gates-proof.json
 M docs/evidence/construction-intelligence-phase-08d-mcp-bridge/phase-08d-gates-proof.md
 M src/hb_assistant/cli/second_brain.py
?? docs/evidence/phase-10-full-candidate-implementation/08-mcp-context-packet-hardening/
?? src/hb_assistant/construction/second_brain/local_ai/mcp_packet_hardening.py
?? tests/test_phase_10_mcp_packet_hardening.py
