## feature/forecast-ui-live-config-promotion-orphan-fix...origin/feature/forecast-ui-live-config-promotion-orphan-fix
 M docs/evidence/construction-intelligence-phase-08b-automation-hardening/phase-08b-final-no-writeback-proof.md
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/exposure-mart-preview.json
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/financial-readiness-agent-proof.json
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/financial-source-coverage-matrix.json
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/forecast-readiness-gates.md
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/forecast-readiness-proof.json
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/phase-08c-gates-proof.json
 M docs/evidence/construction-intelligence-phase-08c-financial-readiness/phase-08c-gates-proof.md
 M frontend/src/components/forecast/ForecastReadinessPanel.test.tsx
 M frontend/src/components/forecast/ForecastReadinessPanel.tsx
 M frontend/src/components/forecast/forecastRuntimeCopy.ts
 M frontend/src/components/ui/ErrorBoundary.tsx
 M frontend/src/index.css
 M frontend/src/lib/api.ts
 M frontend/src/pages/ForecastConfigEditProposalsPage.test.tsx
 M frontend/src/pages/ForecastConfigEditProposalsPage.tsx
 M frontend/src/pages/ForecastConfigPage.test.tsx
 M frontend/src/pages/ForecastConfigPage.tsx
 M frontend/src/pages/ForecastExternalEvalPage.test.tsx
 M frontend/src/pages/ForecastExternalEvalPage.tsx
 M frontend/src/pages/ForecastPackagePage.test.tsx
 M frontend/src/pages/ForecastPackagePage.tsx
 M frontend/src/pages/ForecastRunCenterPage.test.tsx
 M frontend/src/pages/ForecastRunCenterPage.tsx
 M frontend/src/pages/ForecastRuntimeSettingsPage.test.tsx
 M frontend/src/pages/ForecastRuntimeSettingsPage.tsx
 M frontend/src/pages/ForecastingPage.test.tsx
 M frontend/src/pages/ForecastingPage.tsx
 M frontend/src/pages/SettingsPage.test.tsx
 M scripts/smoke_local.py
 M src/hb_assistant/config/path_policy.py
 M src/hb_assistant/construction/analytics/api.py
 M src/hb_assistant/construction/analytics/forecast_bootstrap.py
 M src/hb_assistant/construction/analytics/forecast_runtime_config.py
 M src/hb_assistant/launcher/service.py
 M tests/test_fastapi_analytics_app_shell.py
 M tests/test_fastapi_forecast_runtime.py
 M tests/test_forecast_bootstrap.py
 M tests/test_forecast_runtime_config.py
?? docs/architecture/283-forecast-ui-managed-storage.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/MANIFEST.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/README.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/UNAVAILABLE_latest_forecast_intelligence_package.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/accuracy-gate/forecast-accuracy-gate-report.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/excluded-sensitive-files.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/live-db/live-db-summary.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/live-db/sample-safe-aggregated-monthly-actuals.csv
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/live-db/sample-safe-aggregated-monthly-actuals.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/model-engines-readiness/model-engines-readiness-report.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/no-raw-leak-scan.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/README.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/SCHEMA.md
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/actuals_monthly_by_budget_code.csv
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/actuals_monthly_by_budget_code.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/actuals_to_forecast_bridge_by_budget_code.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/actuals_floor_audit.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/actuals_monthly_reconciliation_audit.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/actuals_plus_forecast_monthly_by_cost_code_audit.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/db_inventory.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/evidence_registry_audit.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/evidence_weighting_audit.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/forecast_cost_basis_decision_audit.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/model_evidence_completeness_matrix.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/monthly_reconciliation_audit.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/no_upper_cap_audit.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/safety_scan_report.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/source_hashes_before_after.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/audit/source_packages_used.json
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/data_quality_warnings.jsonl
?? docs/evidence/forecast-model-engines-upload-next/20260622T084327Z/production-forecast-package-repo-local/integrated_evidence_registry_by_budget_code.jsonl
