 ...ull-candidate-read-model-and-report-surfaces.md | 24 +++++++++++
 .../01-file-parse-final-output.md                  | 12 +++---
 .../02-file-parse-final-output.json                | 20 +++++----
 .../03-pdf-or-supported-format-proof.json          |  5 ++-
 .../04-docx-or-supported-format-proof.json         |  5 ++-
 .../05-xlsx-or-supported-format-proof.json         |  5 ++-
 .../06-unsupported-format-proof.json               |  5 ++-
 .../08-no-raw-live-content-proof.txt               |  2 +-
 .../10-final-integration-audit/01-final-handoff.md | 24 ++++++++---
 .../10-final-integration-audit/02-commit-log.txt   |  2 +
 .../10-final-integration-audit/07-safety-matrix.md | 14 ++++---
 .../10-manual-verification-runbook.md              | 16 +++++--
 .../13-final-git-status.txt                        | 49 ++++++++++------------
 .../00-branch-and-baseline.md                      | 29 +++++++++++++
 .../01-postmerge-evidence-repair/README.md         | 29 +++++++++++++
 .../01-postmerge-evidence-repair/changed-files.txt | 19 +++++++++
 .../01-postmerge-evidence-repair/final-output.md   | 43 +++++++++++++++++++
 .../safety-scan-results.txt                        | 20 +++++++++
 .../validation-commands.txt                        |  9 ++++
 .../validation-results.md                          | 14 +++++++
 .../02-cli-human-output-flags/README.md            | 25 +++++++++++
 .../02-cli-human-output-flags/changed-files.txt    | 10 +++++
 .../final-output-files-parse-index.md              | 24 +++++++++++
 .../final-output-mcp-packet.md                     | 39 +++++++++++++++++
 .../safety-scan-results.txt                        | 19 +++++++++
 .../validation-commands.txt                        | 10 +++++
 .../validation-results.md                          | 16 +++++++
 .../03-followup-watch-quality-gate/README.md       | 34 +++++++++++++++
 .../changed-files.txt                              |  4 ++
 .../final-output.json                              | 39 +++++++++++++++++
 .../03-followup-watch-quality-gate/final-output.md | 14 +++++++
 .../quality-gate-persistence-proof.json            | 39 +++++++++++++++++
 .../safety-scan-results.txt                        | 14 +++++++
 .../validation-commands.txt                        |  6 +++
 .../validation-results.md                          | 15 +++++++
 .../04-file-parse-hash-contract/README.md          | 26 ++++++++++++
 .../04-file-parse-hash-contract/changed-files.txt  | 12 ++++++
 .../04-file-parse-hash-contract/final-output.json  | 44 +++++++++++++++++++
 .../04-file-parse-hash-contract/final-output.md    |  8 ++++
 .../hash-contract-proof.md                         | 36 ++++++++++++++++
 .../safety-scan-results.txt                        | 15 +++++++
 .../validation-commands.txt                        |  9 ++++
 .../validation-results.md                          | 13 ++++++
 .../05-validation-and-safety/README.md             | 19 +++++++++
 .../05-validation-and-safety/changed-files.txt     | 11 +++++
 .../05-validation-and-safety/cli-smoke-results.md  | 38 +++++++++++++++++
 .../compileall-results.txt                         |  0
 .../production-db-unchanged-proof.txt              | 12 ++++++
 .../safety-scan-results.txt                        | 31 ++++++++++++++
 .../05-validation-and-safety/test-results.txt      |  1 +
 .../validation-commands.txt                        | 22 ++++++++++
 .../05-validation-and-safety/validation-matrix.md  | 17 ++++++++
 src/hb_assistant/cli/files.py                      | 11 +++--
 src/hb_assistant/cli/second_brain.py               |  4 +-
 .../second_brain/local_ai/file_parse_read_model.py | 27 ++++++++----
 .../second_brain/local_ai/follow_up_watch.py       | 24 ++++++++++-
 tests/test_phase_10_file_parse_read_model.py       | 21 ++++++++--
 tests/test_phase_10_follow_up_watch_report.py      | 27 ++++++++++++
 tests/test_phase_10_mcp_packet_hardening.py        | 15 +++++++
 59 files changed, 1013 insertions(+), 84 deletions(-)
